,IdVenda,IdVendedor,CodCliente,Data,Total
0,1,1,1,2016-01-01,8053.60
1,2,6,185,2016-01-01,150.40
2,3,7,31,2016-01-02,6087.00
3,4,5,1,2016-01-02,13828.60
4,5,8,120,2016-01-03,26096.66
5,6,9,74,2016-01-04,18402.00
6,7,9,191,2016-01-06,7524.20
7,8,6,2,2016-01-06,12036.60
8,9,7,91,2016-01-06,2804.75
9,10,2,202,2016-01-06,8852.00
10,11,1,3,2016-01-08,16545.25
11,12,7,32,2016-01-09,11411.88
12,13,4,136,2016-01-10,15829.70
13,14,3,249,2016-01-12,6154.36
14,15,4,5,2016-01-12,3255.08
15,16,7,192,2016-01-13,2901.25
16,17,2,79,2016-01-13,15829.70
17,18,10,136,2016-01-14,16996.36
18,19,10,191,2016-01-14,155.00
19,20,9,218,2016-01-15,131.75
20,21,3,192,2016-01-17,2521.10
21,22,2,74,2016-01-17,7652.04
22,23,2,54,2016-01-17,2955.00
23,24,1,173,2016-01-18,274.55
24,25,2,58,2016-01-19,11290.19
25,26,2,74,2016-01-21,8979.84
26,27,9,233,2016-01-21,3540.83
27,28,7,191,2016-01-22,2260.58
28,29,1,249,2016-01-22,5910.00
29,30,4,218,2016-01-23,7128.70
30,31,9,249,2016-01-23,4711.47
31,32,3,79,2016-01-24,14284.70
32,33,4,58,2016-01-24,8940.98
33,34,4,74,2016-01-24,15822.40
34,35,1,233,2016-01-26,263.08
35,36,2,89,2016-01-27,18838.35
36,37,7,192,2016-01-27,6510.16
37,38,2,202,2016-01-27,9201.00
38,39,6,233,2016-01-27,4780.74
39,40,5,31,2016-01-29,5932.00
40,41,2,249,2016-01-30,2989.15
41,42,1,105,2016-01-30,13080.03
42,43,3,218,2016-02-01,306.58
43,44,2,185,2016-02-02,7524.20
44,45,1,89,2016-02-02,115.00
45,46,8,58,2016-02-03,7296.08
46,47,4,100,2016-02-05,21155.46
47,48,10,173,2016-02-08,5865.00
48,49,4,105,2016-02-09,5922.51
49,50,1,58,2016-02-09,2857.40
50,51,4,5,2016-02-09,5858.37
51,52,3,120,2016-02-10,8500.97
52,53,7,185,2016-02-10,12096.56
53,54,1,185,2016-02-11,7753.70
54,55,2,191,2016-02-11,13940.17
